MPlayer 1.3.0 (Debian), built with gcc-9 (C) 2000-2016 MPlayer Team

Playing /home/benchmark/Desktop/bash/video/telescope.mp4.
libavformat version 58.29.100 (external)
libavformat file format detected.
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7f88ac68a600]Protocol name not provided, cannot determine if input is local or a network protocol, buffers and access patterns cannot be configured optimally without knowing the protocol
[lavf] stream 0: video (h264), -vid 0
[lavf] stream 1: audio (aac), -aid 0, -alang eng
VIDEO:  [H264]  1280x720  24bpp  25.000 fps  400.8 kbps (48.9 kbyte/s)
==========================================================================
Opening video decoder: [ffmpeg] FFmpeg's libavcodec codec family
libavcodec version 58.54.100 (external)
Selected video codec: [ffh264] vfm: ffmpeg (FFmpeg H.264)
==========================================================================
Clip info:
 major_brand: mp42
 minor_version: 0
 compatible_brands: isommp42
 creation_time: 2021-12-22T23:08:08.000000Z
Load subtitles in /home/benchmark/Desktop/bash/video/
Audio: no sound
Starting playback...
Movie-Aspect is 1.78:1 - prescaling to correct movie aspect.
VO: [x11] 1280x720 => 1280x720 Planar YV12 
[swscaler @ 0x7f88ac75f000]bicubic scaler, from yuv420p to bgra using MMXEXT
[swscaler @ 0x7f88ac75f000]using unscaled yuv420p -> bgra special converter
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.1   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.2   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.3   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.4   0/  0 ??% ??% ??,?% 0 0 [J
V:   0.5   0/  0 25% 10%  0.0% 0 0 [J
V:   0.5   0/  0 24%  9%  0.0% 0 0 [J
V:   0.6   0/  0 23%  9%  0.0% 0 0 [J
V:   0.6   0/  0 22%  9%  0.0% 0 0 [J
V:   0.6   0/  0 21% 10%  0.0% 0 0 [J
V:   0.7   0/  0 20% 10%  0.0% 0 0 [J
V:   0.7   0/  0 19%  9%  0.0% 0 0 [J
V:   0.8   0/  0 19% 10%  0.0% 0 0 [J
V:   0.8   0/  0 18%  9%  0.0% 0 0 [J
V:   0.8   0/  0 17%  9%  0.0% 0 0 [J
V:   0.9   0/  0 17%  9%  0.0% 0 0 [J
V:   0.9   0/  0 16%  9%  0.0% 0 0 [J
V:   1.0   0/  0 16%  8%  0.0% 0 0 [J
V:   1.0   0/  0 15%  8%  0.0% 0 0 [J
V:   1.0   0/  0 15%  8%  0.0% 0 0 [J
V:   1.1   0/  0 14%  8%  0.0% 0 0 [J
V:   1.1   0/  0 14%  8%  0.0% 0 0 [J
V:   1.2   0/  0 13%  8%  0.0% 0 0 [J
V:   1.2   0/  0 13%  7%  0.0% 0 0 [J
V:   1.2   0/  0 13%  7%  0.0% 0 0 [J
V:   1.3   0/  0 12%  7%  0.0% 0 0 [J
V:   1.3   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 12%  7%  0.0% 0 0 [J
V:   1.4   0/  0 11%  7%  0.0% 0 0 [J
V:   1.5   0/  0 11%  7%  0.0% 0 0 [J
V:   1.5   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  7%  0.0% 0 0 [J
V:   1.6   0/  0 11%  6%  0.0% 0 0 [J
V:   1.7   0/  0 10%  6%  0.0% 0 0 [J
V:   1.7   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.8   0/  0 10%  6%  0.0% 0 0 [J
V:   1.9   0/  0 10%  6%  0.0% 0 0 [J
V:   1.9   0/  0 10%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.0   0/  0  9%  6%  0.0% 0 0 [J
V:   2.1   0/  0  9%  6%  0.0% 0 0 [J
V:   2.1   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.2   0/  0  9%  6%  0.0% 0 0 [J
V:   2.3   0/  0  9%  6%  0.0% 0 0 [J
V:   2.3   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.4   0/  0  9%  6%  0.0% 0 0 [J
V:   2.5   0/  0  9%  6%  0.0% 0 0 [J
V:   2.5   0/  0  9%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.6   0/  0  8%  6%  0.0% 0 0 [J
V:   2.7   0/  0  8%  6%  0.0% 0 0 [J
V:   2.7   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.8   0/  0  8%  6%  0.0% 0 0 [J
V:   2.9   0/  0  8%  6%  0.0% 0 0 [J
V:   2.9   0/  0  8%  6%  0.0% 0 0 [J
V:   3.0   0/  0  8%  6%  0.0% 0 0 [J
V:  14.2   0/  0  6%  5%  0.0% 0 0 [J
V:  14.3   0/  0  6%  5%  0.0% 0 0 [J
V:  14.3   0/  0  6%  5%  0.0% 0 0 [J
V:  14.4   0/  0  6%  5%  0.0% 0 0 [J
V:  14.4   0/  0  6%  5%  0.0% 0 0 [J
V:  14.4   0/  0  6%  5%  0.0% 0 0 [J
V:  14.5   0/  0  6%  5%  0.0% 0 0 [J
V:  14.5   0/  0  6%  5%  0.0% 0 0 [J
V:  14.6   0/  0  6%  5%  0.0% 0 0 [J
V:  14.6   0/  0  6%  5%  0.0% 0 0 [J
V:  14.6   0/  0  6%  5%  0.0% 0 0 [J
V:  14.7   0/  0  6%  5%  0.0% 0 0 [J
V:  14.7   0/  0  6%  5%  0.0% 0 0 [J
V:  14.8   0/  0  6%  5%  0.0% 0 0 [J
V:  14.8   0/  0  6%  5%  0.0% 0 0 [J
V:  14.8   0/  0  6%  5%  0.0% 0 0 [J
V:  14.9   0/  0  6%  5%  0.0% 0 0 [J
V:  14.9   0/  0  6%  5%  0.0% 0 0 [J
V:  15.0   0/  0  6%  5%  0.0% 0 0 [J
V:  15.0   0/  0  6%  5%  0.0% 0 0 [J
V:  15.0   0/  0  6%  5%  0.0% 0 0 [J
V:  15.1   0/  0  6%  5%  0.0% 0 0 [J
V:  15.1   0/  0  6%  5%  0.0% 0 0 [J
V:  15.2   0/  0  6%  5%  0.0% 0 0 [J
V:  15.2   0/  0  6%  5%  0.0% 0 0 [J
V:  15.2   0/  0  6%  5%  0.0% 0 0 [J
V:  15.3   0/  0  6%  5%  0.0% 0 0 [J
V:  15.3   0/  0  6%  5%  0.0% 0 0 [J
V:  15.4   0/  0  6%  5%  0.0% 0 0 [J
V:  15.4   0/  0  6%  5%  0.0% 0 0 [J
V:  15.4   0/  0  6%  5%  0.0% 0 0 [J
V:  15.5   0/  0  6%  5%  0.0% 0 0 [J
V:  15.5   0/  0  6%  5%  0.0% 0 0 [J
V:  15.6   0/  0  6%  5%  0.0% 0 0 [J
V:  15.6   0/  0  6%  5%  0.0% 0 0 [J
V:  15.6   0/  0  6%  5%  0.0% 0 0 [J
V:  15.7   0/  0  6%  5%  0.0% 0 0 [J
V:  15.7   0/  0  6%  5%  0.0% 0 0 [J
V:  15.8   0/  0  6%  5%  0.0% 0 0 [J
V:  15.8   0/  0  6%  5%  0.0% 0 0 [J
V:  15.8   0/  0  6%  5%  0.0% 0 0 [J
V:  15.9   0/  0  6%  5%  0.0% 0 0 [J
V:  15.9   0/  0  6%  5%  0.0% 0 0 [J
V:  16.0   0/  0  6%  5%  0.0% 0 0 [J
V:  16.0   0/  0  6%  5%  0.0% 0 0 [J
V:  16.0   0/  0  6%  5%  0.0% 0 0 [J
V:  16.1   0/  0  6%  5%  0.0% 0 0 [J
V:  16.1   0/  0  6%  5%  0.0% 0 0 [J
V:  16.2   0/  0  6%  5%  0.0% 0 0 [J
V:  16.2   0/  0  6%  5%  0.0% 0 0 [J
V:  16.2   0/  0  6%  5%  0.0% 0 0 [J
V:  16.3   0/  0  6%  5%  0.0% 0 0 [J
V:  16.3   0/  0  6%  5%  0.0% 0 0 [J
V:  16.4   0/  0  6%  5%  0.0% 0 0 [J
V:  16.4   0/  0  6%  5%  0.0% 0 0 [J
V:  16.4   0/  0  6%  5%  0.0% 0 0 [J
V:  16.5   0/  0  6%  5%  0.0% 0 0 [J
V:  16.5   0/  0  6%  5%  0.0% 0 0 [J
V:  16.6   0/  0  6%  5%  0.0% 0 0 [J
V:  16.6   0/  0  6%  5%  0.0% 0 0 [J
V:  16.6   0/  0  6%  5%  0.0% 0 0 [J
V:  16.7   0/  0  6%  5%  0.0% 0 0 [J
V:  16.7   0/  0  6%  5%  0.0% 0 0 [J
V:  16.8   0/  0  6%  5%  0.0% 0 0 [J
V:  16.8   0/  0  6%  5%  0.0% 0 0 [J
V:  16.8   0/  0  6%  5%  0.0% 0 0 [J
V:  16.9   0/  0  6%  5%  0.0% 0 0 [J
V:  16.9   0/  0  6%  5%  0.0% 0 0 [J
V:  17.0   0/  0  6%  5%  0.0% 0 0 [J
V:  17.0   0/  0  6%  5%  0.0% 0 0 [J
V:  17.0   0/  0  6%  5%  0.0% 0 0 [J
V:  17.1   0/  0  6%  5%  0.0% 0 0 [J
V:  17.1   0/  0  6%  5%  0.0% 0 0 [J
V:  17.2   0/  0  6%  5%  0.0% 0 0 [J
V:  17.2   0/  0  6%  5%  0.0% 0 0 [J
V:  17.2   0/  0  6%  5%  0.0% 0 0 [J
V:  17.3   0/  0  6%  5%  0.0% 0 0 [J
V:  17.3   0/  0  6%  5%  0.0% 0 0 [J
V:  17.4   0/  0  6%  5%  0.0% 0 0 [J
V:  17.4   0/  0  6%  5%  0.0% 0 0 [J
V:  17.4   0/  0  6%  5%  0.0% 0 0 [J
V:  17.5   0/  0  6%  5%  0.0% 0 0 [J
V:  17.5   0/  0  6%  5%  0.0% 0 0 [J
V:  17.6   0/  0  6%  5%  0.0% 0 0 [J
V:  17.6   0/  0  6%  5%  0.0% 0 0 [J
V:  17.6   0/  0  6%  5%  0.0% 0 0 [J
V:  17.7   0/  0  6%  5%  0.0% 0 0 [J
V:  17.7   0/  0  6%  5%  0.0% 0 0 [J
V:  17.8   0/  0  6%  5%  0.0% 0 0 [J
V:  17.8   0/  0  6%  5%  0.0% 0 0 [J
V:  17.8   0/  0  6%  5%  0.0% 0 0 [J
V:  17.9   0/  0  6%  5%  0.0% 0 0 [J
V:  17.9   0/  0  6%  5%  0.0% 0 0 [J
V:  18.0   0/  0  6%  5%  0.0% 0 0 [J
V:  18.0   0/  0  6%  5%  0.0% 0 0 [J
V:  18.0   0/  0  6%  5%  0.0% 0 0 [J
V:  18.1   0/  0  6%  5%  0.0% 0 0 [J
V:  18.1   0/  0  6%  5%  0.0% 0 0 [J
V:  18.2   0/  0  6%  5%  0.0% 0 0 [J
V:  18.2   0/  0  6%  5%  0.0% 0 0 [J
V:  18.2   0/  0  6%  5%  0.0% 0 0 [J
V:  18.3   0/  0  6%  5%  0.0% 0 0 [J
V:  18.3   0/  0  6%  5%  0.0% 0 0 [J
V:  18.4   0/  0  6%  5%  0.0% 0 0 [J
V:  18.4   0/  0  6%  5%  0.0% 0 0 [J
V:  18.4   0/  0  6%  5%  0.0% 0 0 [J
V:  18.5   0/  0  6%  5%  0.0% 0 0 [J
V:  18.5   0/  0  6%  5%  0.0% 0 0 [J
V:  18.6   0/  0  6%  5%  0.0% 0 0 [J
V:  18.6   0/  0  6%  5%  0.0% 0 0 [J
V:  18.6   0/  0  6%  5%  0.0% 0 0 [J
V:  18.7   0/  0  6%  5%  0.0% 0 0 [J
V:  18.7   0/  0  6%  5%  0.0% 0 0 [J
V:  18.8   0/  0  6%  5%  0.0% 0 0 [J
V:  18.8   0/  0  6%  5%  0.0% 0 0 [J
V:  18.8   0/  0  6%  5%  0.0% 0 0 [J
V:  18.9   0/  0  6%  5%  0.0% 0 0 [J
V:  18.9   0/  0  6%  5%  0.0% 0 0 [J
V:  19.0   0/  0  6%  5%  0.0% 0 0 [J
V:  19.0   0/  0  6%  5%  0.0% 0 0 [J
V:  19.0   0/  0  6%  5%  0.0% 0 0 [J
V:  19.1   0/  0  6%  5%  0.0% 0 0 [J
V:  19.1   0/  0  6%  5%  0.0% 0 0 [J
V:  19.2   0/  0  6%  5%  0.0% 0 0 [J
V:  19.2   0/  0  6%  5%  0.0% 0 0 [J
V:  19.2   0/  0  6%  5%  0.0% 0 0 [J
V:  19.3   0/  0  6%  5%  0.0% 0 0 [J
V:  19.3   0/  0  6%  5%  0.0% 0 0 [J
V:  19.4   0/  0  6%  5%  0.0% 0 0 [J
V:  19.4   0/  0  6%  5%  0.0% 0 0 [J
V:  19.4   0/  0  6%  5%  0.0% 0 0 [J
V:  19.5   0/  0  6%  5%  0.0% 0 0 [J
V:  19.5   0/  0  6%  5%  0.0% 0 0 [J
V:  19.6   0/  0  6%  5%  0.0% 0 0 [J
V:  19.6   0/  0  6%  5%  0.0% 0 0 [J
V:  19.6   0/  0  6%  5%  0.0% 0 0 [J
V:  19.7   0/  0  6%  5%  0.0% 0 0 [J
V:  19.7   0/  0  6%  5%  0.0% 0 0 [J
V:  19.8   0/  0  6%  5%  0.0% 0 0 [J
V:  19.8   0/  0  6%  5%  0.0% 0 0 [J
V:  19.8   0/  0  6%  5%  0.0% 0 0 [J
V:  19.9   0/  0  6%  5%  0.0% 0 0 [J
V:  19.9   0/  0  6%  5%  0.0% 0 0 [J
V:  20.0   0/  0  6%  5%  0.0% 0 0 [J
V:  20.0   0/  0  6%  5%  0.0% 0 0 [J
V:  20.0   0/  0  6%  5%  0.0% 0 0 [J
V:  20.1   0/  0  6%  5%  0.0% 0 0 [J
V:  20.1   0/  0  6%  5%  0.0% 0 0 [J
V:  20.2   0/  0  6%  5%  0.0% 0 0 [J
V:  20.2   0/  0  6%  5%  0.0% 0 0 [J
V:  20.2   0/  0  6%  5%  0.0% 0 0 [J
V:  20.3   0/  0  6%  5%  0.0% 0 0 [J
V:  20.3   0/  0  6%  5%  0.0% 0 0 [J
V:  20.4   0/  0  6%  5%  0.0% 0 0 [J
V:  20.4   0/  0  6%  5%  0.0% 0 0 [J
V:  20.4   0/  0  6%  5%  0.0% 0 0 [J
V:  20.5   0/  0  6%  5%  0.0% 0 0 [J
V:  20.5   0/  0  6%  5%  0.0% 0 0 [J
V:  20.6   0/  0  6%  5%  0.0% 0 0 [J
V:  20.6   0/  0  6%  5%  0.0% 0 0 [J
V:  20.6   0/  0  6%  5%  0.0% 0 0 [J
V:  20.7   0/  0  6%  5%  0.0% 0 0 [J
V:  20.7   0/  0  6%  5%  0.0% 0 0 [J
V:  20.8   0/  0  6%  5%  0.0% 0 0 [J
V:  20.8   0/  0  6%  5%  0.0% 0 0 [J
V:  20.8   0/  0  6%  5%  0.0% 0 0 [J
V:  20.9   0/  0  6%  5%  0.0% 0 0 [J
V:  20.9   0/  0  6%  5%  0.0% 0 0 [J
V:  21.0   0/  0  6%  5%  0.0% 0 0 [J
V:  21.0   0/  0  6%  5%  0.0% 0 0 [J
V:  21.0   0/  0  6%  5%  0.0% 0 0 [J
V:  21.1   0/  0  6%  5%  0.0% 0 0 [J
V:  21.1   0/  0  6%  5%  0.0% 0 0 [J
V:  21.2   0/  0  6%  5%  0.0% 0 0 [J
V:  21.2   0/  0  6%  5%  0.0% 0 0 [J
V:  21.2   0/  0  6%  5%  0.0% 0 0 [J
V:  21.3   0/  0  6%  5%  0.0% 0 0 [J
V:  21.3   0/  0  6%  5%  0.0% 0 0 [J
V:  21.4   0/  0  6%  5%  0.0% 0 0 [J
V:  21.4   0/  0  6%  5%  0.0% 0 0 [J
V:  21.4   0/  0  6%  5%  0.0% 0 0 [J
V:  21.5   0/  0  6%  5%  0.0% 0 0 [J
V:  21.5   0/  0  6%  5%  0.0% 0 0 [J
V:  21.6   0/  0  6%  5%  0.0% 0 0 [J
V:  21.6   0/  0  6%  5%  0.0% 0 0 [J
V:  21.6   0/  0  6%  5%  0.0% 0 0 [J
V:  21.7   0/  0  6%  5%  0.0% 0 0 [J
V:  21.7   0/  0  6%  5%  0.0% 0 0 [J
V:  21.8   0/  0  6%  5%  0.0% 0 0 [J
V:  21.8   0/  0  6%  5%  0.0% 0 0 [J
V:  21.8   0/  0  6%  5%  0.0% 0 0 [J
V:  21.9   0/  0  6%  5%  0.0% 0 0 [J
V:  21.9   0/  0  6%  5%  0.0% 0 0 [J
V:  22.0   0/  0  6%  5%  0.0% 0 0 [J
V:  22.0   0/  0  6%  5%  0.0% 0 0 [J
V:  22.0   0/  0  6%  5%  0.0% 0 0 [J
V:  22.1   0/  0  6%  5%  0.0% 0 0 [J
V:  22.1   0/  0  6%  5%  0.0% 0 0 [J
V:  22.2   0/  0  6%  5%  0.0% 0 0 [J
V:  22.2   0/  0  6%  5%  0.0% 0 0 [J
V:  22.2   0/  0  6%  5%  0.0% 0 0 [J
V:  22.3   0/  0  6%  5%  0.0% 0 0 [J
V:  22.3   0/  0  6%  5%  0.0% 0 0 [J
V:  22.4   0/  0  6%  5%  0.0% 0 0 [J
V:  22.4   0/  0  6%  5%  0.0% 0 0 [J
V:  22.4   0/  0  6%  5%  0.0% 0 0 [J
V:  22.5   0/  0  6%  5%  0.0% 0 0 [J
V:  22.5   0/  0  6%  5%  0.0% 0 0 [J
V:  22.6   0/  0  6%  5%  0.0% 0 0 [J
V:  22.6   0/  0  6%  5%  0.0% 0 0 [J
V:  22.6   0/  0  6%  5%  0.0% 0 0 [J
V:  22.7   0/  0  6%  5%  0.0% 0 0 [J
V:  22.7   0/  0  6%  5%  0.0% 0 0 [J
V:  22.8   0/  0  6%  5%  0.0% 0 0 [J
V:  22.8   0/  0  6%  5%  0.0% 0 0 [J
V:  22.8   0/  0  6%  5%  0.0% 0 0 [J
V:  22.9   0/  0  6%  5%  0.0% 0 0 [J
V:  22.9   0/  0  6%  5%  0.0% 0 0 [J
V:  23.0   0/  0  6%  5%  0.0% 0 0 [J
V:  23.0   0/  0  6%  5%  0.0% 0 0 [J
V:  23.0   0/  0  6%  5%  0.0% 0 0 [J
V:  23.1   0/  0  6%  5%  0.0% 0 0 [J
V:  23.1   0/  0  6%  5%  0.0% 0 0 [J
V:  23.2   0/  0  6%  5%  0.0% 0 0 [J
V:  23.2   0/  0  6%  5%  0.0% 0 0 [J
V:  23.2   0/  0  6%  5%  0.0% 0 0 [J
V:  23.3   0/  0  6%  5%  0.0% 0 0 [J
V:  23.3   0/  0  6%  5%  0.0% 0 0 [J
V:  23.4   0/  0  6%  5%  0.0% 0 0 [J
V:  23.4   0/  0  6%  5%  0.0% 0 0 [J
V:  23.4   0/  0  6%  5%  0.0% 0 0 [J
V:  23.5   0/  0  6%  5%  0.0% 0 0 [J
V:  23.5   0/  0  6%  5%  0.0% 0 0 [J
V:  23.6   0/  0  6%  5%  0.0% 0 0 [J
V:  23.6   0/  0  6%  5%  0.0% 0 0 [J
V:  23.6   0/  0  6%  5%  0.0% 0 0 [J
V:  23.7   0/  0  6%  5%  0.0% 0 0 [J
V:  23.7   0/  0  6%  5%  0.0% 0 0 [J
V:  23.8   0/  0  6%  5%  0.0% 0 0 [J
V:  23.8   0/  0  6%  5%  0.0% 0 0 [J
V:  23.8   0/  0  6%  5%  0.0% 0 0 [J
V:  23.9   0/  0  6%  5%  0.0% 0 0 [J
V:  23.9   0/  0  6%  5%  0.0% 0 0 [J
V:  24.0   0/  0  6%  5%  0.0% 0 0 [J
V:  24.0   0/  0  6%  5%  0.0% 0 0 [J
V:  24.0   0/  0  6%  5%  0.0% 0 0 [J
V:  24.1   0/  0  6%  5%  0.0% 0 0 [J
V:  24.1   0/  0  6%  5%  0.0% 0 0 [J
V:  24.2   0/  0  6%  5%  0.0% 0 0 [J
V:  24.2   0/  0  6%  5%  0.0% 0 0 [J
V:  24.2   0/  0  6%  5%  0.0% 0 0 [J
V:  24.3   0/  0  6%  5%  0.0% 0 0 [J
V:  24.3   0/  0  6%  5%  0.0% 0 0 [J
V:  24.4   0/  0  6%  5%  0.0% 0 0 [J
V:  24.4   0/  0  6%  5%  0.0% 0 0 [J
V:  24.4   0/  0  6%  5%  0.0% 0 0 [J
V:  24.5   0/  0  6%  5%  0.0% 0 0 [J
V:  24.5   0/  0  6%  5%  0.0% 0 0 [J
V:  24.6   0/  0  6%  5%  0.0% 0 0 [J
V:  24.6   0/  0  6%  5%  0.0% 0 0 [J
V:  24.6   0/  0  6%  5%  0.0% 0 0 [J
V:  24.7   0/  0  6%  5%  0.0% 0 0 [J
V:  24.7   0/  0  6%  5%  0.0% 0 0 [J
V:  24.8   0/  0  6%  5%  0.0% 0 0 [J
V:  24.8   0/  0  6%  5%  0.0% 0 0 [J
V:  24.8   0/  0  6%  5%  0.0% 0 0 [J
V:  24.9   0/  0  6%  5%  0.0% 0 0 [J
V:  24.9   0/  0  6%  5%  0.0% 0 0 [J
V:  25.0   0/  0  6%  5%  0.0% 0 0 [J
V:  25.0   0/  0  6%  5%  0.0% 0 0 [J
V:  25.0   0/  0  6%  5%  0.0% 0 0 [J
V:  25.1   0/  0  6%  5%  0.0% 0 0 [J
V:  25.1   0/  0  6%  5%  0.0% 0 0 [J
V:  25.2   0/  0  6%  5%  0.0% 0 0 [J
V:  25.2   0/  0  6%  5%  0.0% 0 0 [J
V:  25.2   0/  0  6%  5%  0.0% 0 0 [J
V:  25.3   0/  0  6%  5%  0.0% 0 0 [J
V:  25.3   0/  0  6%  5%  0.0% 0 0 [J
V:  25.4   0/  0  6%  5%  0.0% 0 0 [J
V:  25.4   0/  0  6%  5%  0.0% 0 0 [J
V:  25.4   0/  0  6%  5%  0.0% 0 0 [J
V:  25.5   0/  0  6%  5%  0.0% 0 0 [J
V:  25.5   0/  0  6%  5%  0.0% 0 0 [J
V:  25.6   0/  0  6%  5%  0.0% 0 0 [J
V:  25.6   0/  0  6%  5%  0.0% 0 0 [J
V:  25.6   0/  0  6%  5%  0.0% 0 0 [J
V:  25.7   0/  0  6%  5%  0.0% 0 0 [J
V:  25.7   0/  0  6%  5%  0.0% 0 0 [J
V:  25.8   0/  0  6%  5%  0.0% 0 0 [J
V:  25.8   0/  0  6%  5%  0.0% 0 0 [J
V:  25.8   0/  0  6%  5%  0.0% 0 0 [J
V:  25.9   0/  0  6%  5%  0.0% 0 0 [J
V:  25.9   0/  0  6%  5%  0.0% 0 0 [J
V:  26.0   0/  0  6%  5%  0.0% 0 0 [J
V:  26.0   0/  0  6%  5%  0.0% 0 0 [J
V:  26.0   0/  0  6%  5%  0.0% 0 0 [J
V:  26.1   0/  0  6%  5%  0.0% 0 0 [J
V:  26.1   0/  0  6%  5%  0.0% 0 0 [J
V:  26.2   0/  0  6%  5%  0.0% 0 0 [J
V:  26.2   0/  0  6%  5%  0.0% 0 0 [J
V:  26.2   0/  0  6%  5%  0.0% 0 0 [J
V:  26.3   0/  0  6%  5%  0.0% 0 0 [J
V:  26.3   0/  0  6%  5%  0.0% 0 0 [J
V:  26.4   0/  0  6%  5%  0.0% 0 0 [J
V:  26.4   0/  0  6%  5%  0.0% 0 0 [J
V:  26.4   0/  0  6%  5%  0.0% 0 0 [J
V:  26.5   0/  0  6%  5%  0.0% 0 0 [J
V:  26.5   0/  0  6%  5%  0.0% 0 0 [J
V:  26.6   0/  0  6%  5%  0.0% 0 0 [J
V:  26.6   0/  0  6%  5%  0.0% 0 0 [J
V:  26.6   0/  0  6%  5%  0.0% 0 0 [J
V:  26.7   0/  0  6%  5%  0.0% 0 0 [J
V:  26.7   0/  0  6%  5%  0.0% 0 0 [J
V:  26.8   0/  0  6%  5%  0.0% 0 0 [J
V:  26.8   0/  0  6%  5%  0.0% 0 0 [J
V:  26.8   0/  0  6%  5%  0.0% 0 0 [J
V:  26.9   0/  0  6%  5%  0.0% 0 0 [J
V:  26.9   0/  0  6%  5%  0.0% 0 0 [J
V:  27.0   0/  0  6%  5%  0.0% 0 0 [J
V:  27.0   0/  0  6%  5%  0.0% 0 0 [J
V:  27.0   0/  0  6%  5%  0.0% 0 0 [J
V:  27.1   0/  0  6%  5%  0.0% 0 0 [J
V:  27.1   0/  0  6%  5%  0.0% 0 0 [J
V:  27.2   0/  0  6%  5%  0.0% 0 0 [J
V:  27.2   0/  0  6%  5%  0.0% 0 0 [J
V:  27.2   0/  0  6%  5%  0.0% 0 0 [J
V:  27.3   0/  0  6%  5%  0.0% 0 0 [J
V:  27.3   0/  0  6%  5%  0.0% 0 0 [J
V:  27.4   0/  0  6%  5%  0.0% 0 0 [J
V:  27.4   0/  0  6%  5%  0.0% 0 0 [J
V:  27.4   0/  0  6%  5%  0.0% 0 0 [J
V:  27.5   0/  0  6%  5%  0.0% 0 0 [J
V:  27.5   0/  0  6%  5%  0.0% 0 0 [J
V:  27.6   0/  0  6%  5%  0.0% 0 0 [J
V:  27.6   0/  0  6%  5%  0.0% 0 0 [J
V:  27.6   0/  0  6%  5%  0.0% 0 0 [J
V:  27.7   0/  0  6%  5%  0.0% 0 0 [J
V:  27.7   0/  0  6%  5%  0.0% 0 0 [J
V:  27.8   0/  0  6%  5%  0.0% 0 0 [J
V:  27.8   0/  0  6%  5%  0.0% 0 0 [J
V:  27.8   0/  0  6%  5%  0.0% 0 0 [J
V:  27.9   0/  0  6%  5%  0.0% 0 0 [J
V:  27.9   0/  0  6%  5%  0.0% 0 0 [J
V:  28.0   0/  0  6%  5%  0.0% 0 0 [J
V:  28.0   0/  0  6%  5%  0.0% 0 0 [J
V:  28.0   0/  0  6%  5%  0.0% 0 0 [J
V:  28.1   0/  0  6%  5%  0.0% 0 0 [J
V:  28.1   0/  0  6%  5%  0.0% 0 0 [J
V:  28.2   0/  0  6%  5%  0.0% 0 0 [J
V:  28.2   0/  0  6%  5%  0.0% 0 0 [J
V:  28.2   0/  0  6%  5%  0.0% 0 0 [J
V:  28.3   0/  0  6%  5%  0.0% 0 0 [J
V:  28.3   0/  0  6%  5%  0.0% 0 0 [J
V:  28.4   0/  0  6%  5%  0.0% 0 0 [J
V:  28.4   0/  0  6%  5%  0.0% 0 0 [J
V:  28.4   0/  0  6%  5%  0.0% 0 0 [J
V:  28.5   0/  0  6%  5%  0.0% 0 0 [J
V:  28.5   0/  0  6%  5%  0.0% 0 0 [J
V:  28.6   0/  0  6%  5%  0.0% 0 0 [J
V:  28.6   0/  0  6%  5%  0.0% 0 0 [J
V:  28.6   0/  0  6%  5%  0.0% 0 0 [J
V:  28.7   0/  0  6%  5%  0.0% 0 0 [J
V:  28.7   0/  0  6%  5%  0.0% 0 0 [J
V:  28.8   0/  0  6%  5%  0.0% 0 0 [J
V:  28.8   0/  0  6%  5%  0.0% 0 0 [J
V:  28.8   0/  0  6%  5%  0.0% 0 0 [J
V:  28.9   0/  0  6%  5%  0.0% 0 0 [J
V:  28.9   0/  0  6%  5%  0.0% 0 0 [J
V:  29.0   0/  0  6%  5%  0.0% 0 0 [J
V:  29.0   0/  0  6%  5%  0.0% 0 0 [J
